recomendations,matches,posible
15,2,5
15,1,2
15,0,3
15,0,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,16
15,0,2
15,0,2
15,1,2
15,2,2
15,0,3
15,1,2
15,1,2
15,1,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,2,2
15,1,3
15,0,2
15,1,2
15,1,3
15,2,2
15,2,4
15,2,2
15,1,2
15,0,2
15,2,2
15,0,2
15,1,3
15,1,2
15,0,3
15,2,2
15,0,3
15,1,2
13,2,2
15,0,3
15,2,2
15,2,2
15,1,2
15,2,4
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,3
15,2,2
15,0,3
15,2,2
15,0,2
15,2,2
15,0,2
15,0,2
15,0,2
15,1,3
15,0,2
15,1,3
15,0,2
15,1,2
15,2,2
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,2
15,1,4
15,3,3
15,1,2
15,2,2
15,1,2
15,2,3
15,0,2
15,1,2
15,0,2
15,1,3
15,0,2
15,2,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,1,3
15,2,2
15,1,2
15,0,2
15,2,2
15,2,2
15,1,2
15,0,2
15,1,3
15,2,2
13,2,2
15,1,2
15,2,3
15,1,2
15,2,7
15,0,2
15,0,2
15,2,2
15,1,2
15,1,2
15,2,2
15,2,2
15,1,3
15,1,2
15,0,3
15,0,4
15,0,2
15,1,10
15,0,2
15,1,3
15,1,5
15,2,5
15,1,6
15,1,3
15,0,2
15,1,3
15,1,3
15,1,4
15,0,2
15,0,4
15,1,2
15,0,3
15,1,2
15,2,2
15,0,2
13,0,2
15,0,2
15,1,2
15,1,2
15,1,2
15,0,2
15,2,2
15,1,2
15,1,2
15,2,3
15,0,3
15,0,4
15,0,2
15,0,2
15,1,2
12,1,2
15,0,2
15,3,8
15,1,2
15,1,4
15,0,6
12,1,2
15,2,3
15,2,3
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,2,2
14,1,2
15,1,2
15,0,2
15,2,2
15,1,3
15,1,4
15,0,3
13,2,2
15,1,2
15,1,2
15,2,4
15,1,7
15,1,2
15,1,2
15,2,2
15,2,3
15,0,2
15,0,2
15,2,2
15,0,2
15,0,2
15,0,2
15,2,2
15,0,2
15,1,2
15,0,2
15,2,2
15,2,2
15,1,2
15,1,2
15,2,2
15,2,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
15,0,5
15,1,2
15,0,2
15,0,2
15,0,2
15,2,2
15,1,9
15,1,2
15,1,4
15,0,2
15,2,2
15,1,2
15,0,2
15,2,2
15,0,2
15,2,2
15,0,4
15,1,2
15,0,16
15,1,5
15,1,2
15,0,2
15,2,2
15,0,3
15,1,2
15,0,3
15,1,2
15,1,2
15,0,3
15,1,4
15,1,2
13,2,2
15,1,2
15,2,2
15,1,2
15,1,4
15,0,2
15,1,3
15,2,2
15,0,3
15,0,5
15,1,2
15,1,2
15,1,3
15,1,2
15,1,2
15,0,2
15,2,3
15,0,2
13,1,2
15,2,2
15,2,9
15,1,2
15,2,2
15,2,2
15,1,2
15,1,2
15,0,2
15,0,3
15,0,3
15,0,7
15,0,2
15,1,2
15,1,2
15,2,3
15,1,3
15,0,2
10,1,2
15,0,3
15,2,2
15,2,2
15,0,3
15,1,2
15,0,3
15,0,2
15,0,2
15,0,2
15,1,2
15,2,2
11,2,2
15,2,2
15,1,2
15,1,2
15,0,2
15,0,2
15,2,2
15,1,2
15,1,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,3
15,0,5
15,0,2
15,1,2
15,1,2
15,0,3
15,3,5
15,2,2
15,0,4
15,1,3
15,2,2
15,0,2
15,1,2
15,1,2
15,1,6
15,0,2
15,0,2
15,1,2
15,0,2
15,0,4
15,1,2
15,3,4
15,0,2
12,2,2
15,0,3
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,2
15,1,2
15,2,2
15,0,2
15,2,2
15,0,2
15,2,4
15,2,2
15,0,2
15,2,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,4
15,1,3
15,1,2
15,0,2
15,1,2
15,1,2
15,2,3
15,2,2
15,1,2
15,2,2
15,0,3
15,1,2
15,0,2
15,0,2
15,0,2
15,2,2
15,0,2
15,1,2
15,2,2
15,1,2
15,1,5
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,3
15,1,2
15,2,2
15,0,2
15,1,2
15,1,3
15,1,3
15,0,2
15,1,2
15,0,2
15,0,3
15,0,2
15,1,2
15,1,3
13,2,2
15,1,2
15,1,3
15,0,2
15,0,7
15,1,2
15,0,2
15,0,3
15,0,2
15,1,2
15,2,2
15,0,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,2,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
14,2,2
15,1,2
15,0,2
15,0,5
15,0,3
15,1,2
15,0,3
15,2,2
15,2,2
15,0,2
15,1,2
10,1,2
15,0,2
15,1,2
15,1,2
15,2,2
15,0,2
15,0,2
11,2,2
12,2,2
15,0,2
9,0,2
15,2,2
15,0,3
15,1,2
15,0,3
15,1,2
15,1,3
15,1,2
15,1,3
15,0,2
15,1,2
15,1,3
15,1,2
15,1,3
15,2,2
15,1,2
15,0,2
15,2,2
15,1,2
15,1,4
15,0,2
15,0,2
15,0,3
15,0,3
12,1,2
15,1,2
15,0,3
15,1,2
15,0,3
15,1,2
15,0,2
15,0,4
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,2
15,0,3
15,2,3
15,1,2
15,1,4
15,0,2
15,1,3
15,0,2
15,0,2
15,0,2
15,1,3
15,1,2
15,0,2
15,1,2
15,0,3
15,0,2
15,0,2
15,2,2
15,0,2
15,0,2
15,0,11
15,2,2
15,1,2
15,1,2
15,1,2
15,0,2
15,0,2
15,1,3
15,2,2
15,0,2
15,1,2
15,1,3
15,0,2
15,0,2
15,0,3
15,0,2
15,2,4
15,0,3
15,1,2
15,1,2
15,1,3
15,1,2
15,1,2
15,2,2
15,0,2
15,1,2
15,0,2
15,1,5
15,0,2
15,0,2
15,2,3
15,2,2
15,2,2
15,1,2
15,1,2
15,0,2
15,0,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,3
15,1,2
15,2,2
15,0,2
15,1,2
14,2,2
15,0,2
15,0,2
15,4,5
15,1,2
15,0,3
15,1,2
15,0,2
15,1,2
15,0,2
15,0,3
15,2,2
15,1,2
15,2,2
15,2,2
15,0,2
15,0,3
15,1,2
15,1,2
15,0,2
15,2,2
15,0,3
15,2,3
15,0,2
12,0,2
15,1,2
15,2,2
15,0,2
15,0,3
15,0,3
15,0,2
15,1,2
15,0,2
15,0,2
15,2,2
15,1,3
15,2,5
15,0,3
15,1,2
15,1,2
15,0,2
15,0,3
15,2,3
15,2,2
15,0,3
15,0,5
15,1,2
15,1,2
12,0,2
15,1,2
15,1,3
15,1,2
15,1,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,3,10
15,2,2
15,2,5
15,2,2
15,1,2
15,1,2
15,1,2
15,0,6
15,1,2
15,2,3
15,0,2
15,0,2
15,1,2
13,1,2
15,1,2
15,1,2
15,0,2
15,0,2
15,1,2
15,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,2,2
15,1,2
15,0,2
15,2,3
15,0,2
15,3,3
15,0,2
15,0,2
15,0,3
15,0,6
15,2,2
15,2,2
14,0,2
15,0,2
15,0,2
15,2,3
15,2,2
15,2,3
15,1,3
15,0,2
15,2,2
15,0,2
15,0,2
15,2,2
15,1,3
15,1,2
15,0,2
15,2,5
15,2,2
15,0,2
15,1,2
15,1,2
15,2,2
13,2,2
15,1,2
15,0,2
15,1,2
15,1,2
15,0,2
15,2,3
15,2,2
15,1,2
15,0,2
15,1,2
15,1,2
15,2,2
15,2,2
15,2,2
15,2,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
15,2,2
15,0,2
15,0,2
14,1,2
15,0,2
15,1,2
15,1,4
15,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
10,1,2
15,1,3
15,2,2
15,1,2
15,2,2
15,0,3
15,0,2
15,1,2
15,1,2
15,1,2
15,0,2
14,1,3
15,0,2
15,2,2
15,1,2
15,0,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,4
15,1,2
15,0,2
15,1,2
15,0,2
15,1,2
15,1,6
15,1,2
15,0,2
15,2,2
15,0,3
15,2,2
15,1,11
15,1,4
15,0,2
15,2,2
15,0,3
15,1,4
15,1,2
15,1,2
15,1,2
15,2,2
15,0,3
15,0,2
15,0,2
15,1,2
15,1,3
15,1,2
15,2,2
15,1,2
15,2,2
15,0,3
15,1,4
15,2,2
15,0,2
13,1,2
15,0,3
15,1,3
15,0,3
15,1,2
15,1,2
15,0,2
15,2,4
15,1,3
15,0,2
15,1,2
13,2,2
15,1,2
15,1,2
15,1,2
15,1,3
15,1,2
15,0,2
15,1,2
15,0,2
15,2,2
15,1,3
15,2,2
15,0,3
15,1,2
15,1,2
14,2,2
15,2,2
15,1,3
15,0,2
15,2,7
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,2,2
15,1,3
15,2,2
15,0,2
15,2,2
15,1,2
15,1,2
15,2,2
15,2,2
15,2,3
15,1,2
15,0,2
15,2,2
15,2,2
15,0,2
15,0,4
15,0,2
15,2,2
15,0,3
15,1,2
15,1,3
15,0,2
15,1,2
15,0,2
15,2,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,1,2
15,2,2
15,1,3
15,0,5
15,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,1,5
15,0,3
15,1,2
15,0,2
15,1,2
12,1,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
13,2,2
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,2,2
15,2,4
15,2,3
15,1,2
15,1,2
15,2,5
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,3
15,0,2
15,0,2
15,0,2
15,0,2
15,1,3
15,2,2
15,0,2
15,1,2
15,2,2
9,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,2,2
15,1,5
15,0,2
15,0,2
15,0,2
15,1,2
15,1,3
15,1,2
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,3
15,2,2
15,2,2
15,2,2
15,1,4
15,1,2
15,1,3
15,2,3
15,1,2
15,0,3
15,1,2
15,2,4
15,1,2
15,0,2
15,0,8
15,0,2
15,0,2
15,1,2
15,0,3
15,0,2
13,2,2
15,1,2
15,0,3
15,0,2
15,2,2
15,2,2
15,1,2
15,0,2
15,2,2
15,0,2
15,2,3
15,1,2
15,0,3
15,2,2
15,1,2
15,2,2
15,0,2
15,0,2
15,1,5
15,0,2
15,2,3
15,1,2
15,2,2
15,1,2
15,1,2
15,0,2
15,1,2
15,1,2
15,2,2
8,2,2
15,0,2
15,1,2
15,1,2
15,1,2
15,0,2
15,0,4
15,1,2
14,2,2
15,0,2
15,0,2
15,0,2
15,2,2
15,0,2
15,0,2
15,2,2
15,0,2
15,0,2
15,0,2
15,1,2
15,2,3
15,0,2
15,0,6
15,1,2
15,1,2
15,2,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,3
15,1,4
15,1,2
15,1,4
15,2,2
15,2,2
15,2,2
15,1,2
15,1,2
15,1,3
15,1,2
11,2,2
13,3,3
15,0,2
15,1,3
15,0,2
15,0,2
15,2,3
15,0,2
15,0,2
15,2,3
15,1,2
15,1,3
15,2,2
15,0,2
15,1,2
15,0,2
15,3,4
15,0,3
15,2,3
15,1,3
15,1,2
15,1,3
15,2,2
15,0,2
15,0,2
15,0,2
15,0,2
15,1,2
15,2,2
15,0,4
15,0,2
15,1,2
15,2,2
15,1,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,3
15,0,2
15,1,5
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,3
15,0,3
15,1,2
15,1,2
15,2,2
15,2,3
15,0,3
15,1,2
15,1,2
15,1,2
15,2,3
15,1,2
15,1,2
15,0,2
15,2,2
15,2,2
15,0,3
15,0,2
15,0,2
15,2,3
15,0,2
15,1,2
15,0,3
15,2,2
15,2,2
15,0,2
13,0,2
15,2,3
15,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,2,3
15,0,2
15,1,2
15,2,2
15,0,2
15,0,2
15,0,2
15,2,2
15,1,4
15,3,3
15,0,2
15,2,2
15,1,2
15,2,2
15,0,2
15,1,2
15,1,6
15,1,3
15,0,2
15,1,2
15,1,3
15,1,2
15,0,2
15,1,3
15,1,2
15,1,3
15,1,2
15,1,2
15,1,2
15,2,2
15,2,2
15,0,5
15,2,2
15,0,2
14,2,2
15,2,2
15,0,2
15,1,2
14,2,2
15,0,4
15,1,2
15,0,2
15,1,2
15,0,3
15,3,5
11,2,2
15,1,3
15,1,5
15,2,2
15,0,2
15,2,2
15,2,3
15,1,2
15,2,2
15,0,4
15,1,2
15,0,2
15,0,3
14,2,2
15,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,2,2
15,3,3
15,2,3
15,1,2
15,0,2
15,0,2
15,0,3
15,1,4
15,0,2
15,0,6
15,0,2
15,1,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,2
15,2,2
15,2,2
15,2,2
10,1,2
15,0,4
15,1,4
15,1,2
15,0,3
15,0,2
15,2,2
15,2,3
15,0,2
15,0,2
15,1,2
15,3,3
15,0,3
11,1,2
15,1,2
15,2,2
15,1,2
15,1,2
15,1,2
15,1,3
15,2,3
15,2,2
15,2,2
15,1,2
15,1,3
15,0,2
15,0,2
15,1,2
15,2,3
15,2,2
15,0,3
15,1,2
15,1,2
15,0,2
15,2,7
15,1,2
15,1,2
15,1,3
15,2,2
15,1,2
15,0,2
15,0,4
15,1,3
15,1,2
15,2,2
15,0,2
15,2,3
15,2,3
15,0,2
15,0,2
15,2,4
15,1,3
15,2,2
15,0,3
15,1,2
15,0,2
15,2,2
15,0,2
15,1,2
15,0,2
15,1,2
15,2,2
15,1,2
15,1,2
15,2,2
15,2,2
15,1,2
15,0,2
15,2,2
15,1,2
15,0,2
15,0,2
15,1,2
15,2,2
14,2,2
15,2,2
15,1,2
15,1,4
15,0,2
15,0,2
15,0,2
12,1,2
15,2,2
15,1,2
15,0,2
15,1,2
15,0,4
15,2,2
15,1,5
15,0,2
15,0,2
15,0,2
15,1,2
14,1,2
15,0,3
15,1,2
15,1,2
15,2,2
15,0,2
15,0,2
15,0,2
15,1,2
15,2,2
15,2,2
15,0,2
15,1,2
15,2,2
15,0,3
15,0,2
15,2,2
15,1,2
15,0,3
15,0,3
15,1,3
15,1,2
15,1,2
15,0,8
14,1,2
15,1,3
15,1,2
15,0,2
9,2,2
15,0,2
15,0,2
15,2,3
15,0,2
15,1,2
15,2,2
15,0,2
15,3,3
15,2,2
15,1,3
15,0,2
15,2,7
15,2,2
15,1,2
15,0,2
15,2,3
15,1,2
15,0,2
15,0,3
15,0,2
15,0,2
15,2,2
15,2,4
15,1,3
15,0,3
13,2,2
15,1,2
15,1,2
15,2,2
15,1,2
15,2,3
15,0,2
15,1,2
15,1,2
15,1,2
15,0,2
15,2,2
15,2,2
15,0,4
15,1,3
15,0,2
15,0,2
15,0,2
15,0,2
15,3,3
15,3,3
15,0,2
15,1,2
15,2,3
15,1,6
15,0,2
15,1,2
15,0,2
15,0,2
13,2,2
15,1,2
15,1,2
15,0,2
15,2,2
12,1,2
15,1,2
15,1,2
15,2,2
15,2,2
15,1,2
15,2,2
15,1,3
15,0,2
15,2,2
15,2,2
15,1,2
15,1,2
15,1,3
15,1,3
15,1,3
15,1,2
15,0,2
15,2,5
15,0,2
15,0,2
15,0,3
15,2,2
15,2,2
15,0,2
15,1,7
15,0,3
15,0,5
15,0,2
15,1,2
15,1,3
15,1,2
15,2,2
15,0,2
15,2,2
15,1,2
15,0,3
15,0,2
15,1,3
15,0,2
15,2,3
15,3,4
15,1,2
15,2,2
15,0,2
15,0,2
15,1,9
15,1,2
15,1,3
15,0,2
15,0,2
15,0,2
15,1,3
12,2,2
15,3,3
15,1,3
15,0,2
12,2,2
15,0,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,2,2
15,3,3
15,1,2
15,1,2
15,1,2
15,2,4
15,2,2
15,0,2
15,1,12
15,0,2
15,0,2
15,0,2
15,0,2
15,0,6
15,2,4
15,1,3
15,1,2
15,0,3
15,0,2
15,1,2
15,1,3
15,2,2
15,0,2
15,0,2
15,2,2
15,0,2
15,3,3
15,2,2
15,2,2
15,0,5
15,1,2
15,1,2
15,0,2
15,1,2
15,0,5
15,1,2
15,0,3
11,1,2
15,0,2
13,2,2
15,2,2
15,2,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,5
15,2,3
15,0,2
15,1,2
15,1,3
15,1,2
15,2,3
15,1,3
15,0,2
15,2,2
15,0,2
15,1,2
15,2,2
15,1,4
15,1,2
15,1,2
15,1,2
14,2,2
15,0,2
15,0,2
15,1,3
15,1,2
15,2,2
15,0,2
15,0,2
15,1,2
15,2,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,4
15,0,2
15,1,2
15,2,10
15,1,2
15,1,2
15,0,2
15,0,2
15,1,2
15,2,3
15,2,3
15,0,2
14,1,2
15,0,2
15,2,3
15,1,2
15,0,2
15,0,2
15,2,2
15,1,2
15,1,2
15,1,3
15,0,2
15,1,2
13,1,2
15,1,5
15,0,2
15,1,2
15,2,2
15,0,2
15,0,3
15,2,2
15,1,3
13,1,2
15,1,2
15,2,2
15,1,2
15,0,2
15,0,4
15,1,5
15,0,2
15,1,2
14,1,2
15,0,2
15,1,2
15,2,3
15,1,4
15,2,2
15,0,2
15,0,5
15,0,2
15,0,2
15,1,2
15,1,2
15,2,2
15,0,2
15,1,2
13,2,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,3
15,0,2
15,2,2
10,1,2
15,2,2
15,2,2
15,1,2
15,1,2
15,1,3
15,0,3
15,0,3
15,1,3
13,2,2
15,0,2
15,1,2
15,1,2
15,0,2
15,2,2
15,1,2
15,1,2
15,0,2
15,1,2
15,1,2
15,1,2
15,0,5
15,1,3
15,1,2
15,0,5
15,1,2
15,0,2
15,0,2
12,1,2
15,1,4
15,0,2
15,2,2
15,3,4
15,1,3
15,0,5
15,1,2
15,1,2
15,2,2
15,2,2
15,1,2
15,0,7
15,2,4
10,2,2
15,0,2
15,0,2
15,2,2
15,0,2
15,2,2
15,0,2
15,0,2
15,0,4
15,0,2
15,1,2
15,2,2
15,1,3
15,2,3
15,1,3
15,1,2
15,1,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,2
15,2,2
15,2,2
15,0,2
15,1,2
15,1,2
15,1,2
15,2,2
15,0,2
15,0,3
15,1,2
15,1,3
15,1,3
15,2,2
15,0,2
15,1,2
15,2,2
15,1,2
15,0,3
15,2,2
15,1,2
15,0,2
15,1,3
15,1,4
13,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,2,2
15,0,2
15,0,2
15,2,2
15,2,2
15,1,2
15,0,2
15,0,2
15,2,2
15,1,2
15,1,2
15,0,4
15,0,7
15,2,2
14,1,3
15,2,2
15,0,2
15,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,2,2
15,0,3
15,0,3
15,1,2
15,2,2
15,0,2
15,1,2
15,2,2
15,1,2
15,2,4
15,0,2
15,0,4
15,1,4
15,1,2
15,1,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,2,2
15,0,2
15,0,2
15,1,2
15,2,2
15,2,2
15,2,2
13,1,2
15,1,2
15,1,3
15,0,2
15,0,2
15,0,2
15,0,3
15,2,3
15,1,2
15,2,2
15,2,2
15,1,2
15,2,2
15,0,2
15,0,2
15,1,2
15,0,3
13,1,2
15,1,3
15,1,3
15,2,2
15,2,2
15,1,2
15,2,2
15,1,4
15,3,3
15,2,3
15,0,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,1,3
14,1,2
15,0,4
15,1,2
15,1,2
15,1,2
15,1,2
15,2,3
13,2,2
13,2,2
15,1,2
15,1,2
15,2,2
15,1,3
15,0,4
15,1,4
15,0,3
15,0,4
15,2,2
15,0,3
15,1,2
15,0,3
15,1,3
15,1,2
15,0,2
15,3,8
15,1,2
15,0,2
15,1,2
15,1,3
15,2,3
15,0,2
15,2,2
15,1,3
15,0,2
15,1,3
15,1,2
15,1,2
13,1,3
15,0,2
15,2,2
15,0,2
15,1,2
15,1,2
15,3,3
15,2,2
15,1,2
15,2,2
15,2,2
15,0,3
15,1,2
15,2,2
15,2,2
15,1,2
15,2,2
15,0,3
15,1,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,6
15,1,2
15,0,2
15,0,2
15,2,2
15,0,4
15,1,2
15,1,2
15,0,2
15,1,2
15,0,5
15,2,2
15,0,2
15,2,3
15,1,3
15,1,3
15,0,3
11,1,2
15,0,2
15,1,3
15,1,2
15,2,2
15,2,2
15,2,2
15,1,6
15,3,3
15,0,2
15,0,2
15,2,3
15,0,2
15,1,3
15,1,2
15,1,2
15,1,4
15,2,2
15,1,2
15,0,2
15,0,3
15,2,2
15,0,2
15,0,4
15,1,2
15,0,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,0,2
15,2,2
15,1,2
15,1,2
11,2,2
15,1,5
15,0,3
15,0,2
15,1,5
15,0,3
15,2,2
15,1,2
15,1,2
15,1,3
15,1,2
15,1,4
15,1,2
15,0,2
14,1,2
15,0,3
13,1,2
15,1,2
15,1,2
15,1,4
15,1,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,3
15,0,2
15,1,2
15,1,2
15,1,3
9,2,2
15,1,4
15,2,2
15,0,2
15,2,2
15,2,2
15,0,2
15,0,2
15,2,4
15,0,2
15,2,2
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
15,2,4
15,2,2
15,1,2
15,1,2
15,0,4
15,0,2
15,1,2
15,1,2
15,0,2
11,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,2,2
15,0,2
15,2,3
15,0,2
11,2,2
15,0,6
15,1,2
15,0,2
15,0,2
15,0,4
15,1,3
15,0,2
15,1,2
8,2,3
15,1,3
15,0,2
15,0,2
15,0,3
15,1,2
15,0,2
15,0,2
15,0,8
15,2,2
15,0,2
15,1,5
15,0,2
15,1,3
15,0,2
15,1,2
15,4,7
15,0,2
15,1,2
15,0,2
15,2,2
15,0,3
15,2,2
15,2,2
13,2,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,2,2
15,2,2
15,0,2
15,2,3
15,0,2
15,2,2
15,2,2
15,1,2
15,2,6
15,2,2
15,1,3
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,2,2
15,0,3
15,0,5
15,2,2
15,0,2
14,2,2
15,0,3
14,2,2
15,2,3
15,1,2
15,0,4
15,0,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,2,2
15,1,3
15,1,2
15,0,2
15,1,2
15,1,2
13,2,3
15,1,2
15,0,3
15,0,3
15,0,3
15,1,3
15,1,2
10,1,2
15,1,2
15,1,4
15,0,2
15,0,3
15,2,3
15,1,2
15,0,3
15,2,2
15,2,2
15,2,2
15,0,2
15,2,2
15,1,2
15,1,2
15,1,2
15,2,2
15,1,3
15,2,2
15,1,2
15,0,2
15,2,2
15,1,2
15,1,2
15,2,2
15,2,2
15,2,2
15,1,3
15,1,4
15,2,2
15,0,2
15,1,2
15,2,2
15,0,2
15,0,2
15,1,3
15,2,2
15,0,2
15,1,2
13,2,2
15,2,2
15,1,4
15,1,2
15,1,2
15,1,5
15,0,2
15,2,2
15,1,2
15,0,3
15,1,2
15,2,2
15,0,2
14,1,2
15,0,2
15,0,2
15,1,2
15,2,2
15,2,2
15,0,3
15,0,2
12,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,3
15,0,2
15,0,2
15,0,2
13,2,2
15,0,2
15,0,3
15,0,4
13,1,2
15,1,2
15,2,2
15,0,2
15,2,5
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,3,3
15,1,2
15,1,2
15,1,2
15,1,2
15,2,4
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,3
15,1,2
15,0,2
15,4,5
15,1,2
15,0,3
15,1,2
15,0,2
15,0,2
15,0,2
15,2,2
15,3,3
15,0,2
15,0,2
15,1,2
15,0,2
15,1,9
15,1,2
15,1,2
15,1,2
15,1,2
15,0,3
15,1,2
15,1,2
15,0,2
15,1,2
15,2,2
15,0,3
15,0,3
15,1,2
15,1,3
15,0,4
15,0,2
15,1,2
15,2,3
15,1,2
15,2,3
15,0,3
15,0,3
15,1,3
15,1,2
15,1,3
15,1,2
15,1,2
15,1,2
15,0,2
15,2,2
15,0,2
15,0,3
15,2,2
15,2,2
15,0,7
15,0,2
15,0,4
15,1,2
15,1,2
15,0,2
15,0,2
15,2,2
15,1,4
15,0,16
15,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,2,3
15,0,2
15,1,3
15,0,2
15,0,2
15,0,2
15,1,2
15,0,4
15,0,2
15,0,3
15,2,2
15,2,2
15,0,2
12,2,2
15,0,3
15,2,2
15,0,2
15,0,2
15,1,3
15,1,2
13,2,2
15,0,2
15,2,2
15,1,2
15,2,3
15,2,2
15,0,3
15,1,2
15,1,4
15,0,2
15,2,3
15,2,2
15,1,2
15,0,3
15,0,2
15,0,2
15,0,3
15,0,2
15,0,2
15,2,2
15,2,3
15,1,2
15,2,2
15,0,2
15,1,4
15,2,2
15,0,2
15,2,4
15,1,2
11,2,2
15,1,2
15,1,2
15,2,2
15,1,2
15,0,2
15,0,3
15,2,5
15,2,2
15,1,2
15,2,3
15,0,2
15,0,3
15,0,2
15,1,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,2,3
15,1,2
13,2,2
15,2,2
15,1,2
15,0,2
15,0,4
15,4,17
15,2,2
15,0,5
15,0,3
15,0,2
15,0,2
15,1,2
15,0,2
15,0,4
15,2,2
15,1,2
12,2,2
15,2,2
15,2,4
15,0,2
15,2,17
15,1,3
15,0,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
14,2,2
15,1,3
15,1,6
15,1,3
15,0,3
15,2,4
15,2,2
15,0,3
15,1,3
15,1,2
15,1,2
15,1,2
15,2,2
15,0,2
15,2,2
15,0,2
15,2,2
15,1,2
15,1,2
12,0,2
15,1,2
15,1,2
15,0,2
15,1,2
15,2,3
15,0,5
15,1,2
15,0,2
15,2,2
15,1,2
15,1,3
15,0,3
15,0,2
15,1,4
15,2,2
15,0,2
15,3,5
12,1,2
15,0,3
15,1,2
15,0,3
15,2,2
15,2,6
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,2,2
15,0,3
15,1,2
15,1,2
15,0,4
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,2,2
15,1,3
15,1,2
15,0,2
15,0,2
15,1,2
15,0,6
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,3
15,2,2
15,0,2
